2022-04-22 19:06:27,946 INFO  Logger.cs: 70 - 
<Link z:Id="i1" xmlns="http://schemas.datacontract.org/2004/07/SW2URDF" xmlns:i="http://www.w3.org/2001/XMLSchema-instance" xmlns:z="http://schemas.microsoft.com/2003/10/Serialization/"><Attributes><Attribute z:Id="i2"><AttributeType>name</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema">M6_sleeve_base_link</Value></Attribute></Attributes><ChildElements><URDFElement z:Id="i3" i:type="Inertial"><Attributes/><ChildElements><URDFElement z:Id="i4" i:type="Origin"><Attributes><Attribute z:Id="i5"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>-1.1058862159352145E-17</a:double><a:double>1.8062808193608504E-16</a:double><a:double>0.024839675211325567</a:double></Value></Attribute><Attribute z:Id="i6"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i6"/><XYZAttribute z:Ref="i5"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i7" i:type="Mass"><Attributes><Attribute z:Id="i8"><AttributeType>value</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0.010650651345548295</Value></Attribute></Attributes><ChildElements/><ElementName>mass</ElementName><required>false</required><ValueAttribute z:Ref="i8"/></URDFElement><URDFElement z:Id="i9" i:type="Inertia"><Attributes><Attribute z:Id="i10"><AttributeType>ixx</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">3.3923127201934518E-06</Value></Attribute><Attribute z:Id="i11"><AttributeType>ixy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">0</Value></Attribute><Attribute z:Id="i12"><AttributeType>ixz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">2.9529792816497968E-21</Value></Attribute><Attribute z:Id="i13"><AttributeType>iyy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">3.3923127201934518E-06</Value></Attribute><Attribute z:Id="i14"><AttributeType>iyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">-4.8236386660776941E-20</Value></Attribute><Attribute z:Id="i15"><AttributeType>izz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:double" xmlns:a="http://www.w3.org/2001/XMLSchema">8.1337503995605191E-07</Value></Attribute></Attributes><ChildElements/><ElementName>inertia</ElementName><required>false</required><IxxAttribute z:Ref="i10"/><IxyAttribute z:Ref="i11"/><IxzAttribute z:Ref="i12"/><IyyAttribute z:Ref="i13"/><IyzAttribute z:Ref="i14"/><IzzAttribute z:Ref="i15"/></URDFElement></ChildElements><ElementName>inertial</ElementName><required>false</required><Inertia z:Ref="i9"/><Mass z:Ref="i7"/><Origin z:Ref="i4"/></URDFElement><URDFElement z:Id="i16" i:type="Visual"><Attributes/><ChildElements><URDFElement z:Id="i17" i:type="Origin"><Attributes><Attribute z:Id="i18"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute><Attribute z:Id="i19"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i19"/><XYZAttribute z:Ref="i18"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i20" i:type="Geometry"><Attributes/><ChildElements><URDFElement z:Id="i21" i:type="Mesh"><Attributes><Attribute z:Id="i22"><AttributeType>filename</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>mesh</ElementName><required>false</required><FilenameAttribute z:Ref="i22"/></URDFElement></ChildElements><ElementName>geometry</ElementName><required>true</required><Mesh z:Ref="i21"/></URDFElement><URDFElement z:Id="i23" i:type="Material"><Attributes><Attribute z:Id="i24"><AttributeType>name</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements><URDFElement z:Id="i25" i:type="Color"><Attributes><Attribute z:Id="i26"><AttributeType>rgba</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>1</a:double><a:double>1</a:double><a:double>1</a:double><a:double>1</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>color</ElementName><required>false</required><RGBAAttribute z:Ref="i26"/></URDFElement><URDFElement z:Id="i27" i:type="Texture"><Attributes><Attribute z:Id="i28"><AttributeType>filename</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>texture</ElementName><required>false</required><FilenameAttribute z:Ref="i28"/><wFilename/></URDFElement></ChildElements><ElementName>material</ElementName><required>false</required><Color z:Ref="i25"/><NameAttribute z:Ref="i24"/><Texture z:Ref="i27"/></URDFElement></ChildElements><ElementName>visual</ElementName><required>false</required><Geometry z:Ref="i20"/><Material z:Ref="i23"/><Origin z:Ref="i17"/></URDFElement><URDFElement z:Id="i29" i:type="Collision"><Attributes/><ChildElements><URDFElement z:Id="i30" i:type="Origin"><Attributes><Attribute z:Id="i31"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute><Attribute z:Id="i32"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i32"/><XYZAttribute z:Ref="i31"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i33" i:type="Geometry"><Attributes/><ChildElements><URDFElement z:Id="i34" i:type="Mesh"><Attributes><Attribute z:Id="i35"><AttributeType>filename</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>mesh</ElementName><required>false</required><FilenameAttribute z:Ref="i35"/></URDFElement></ChildElements><ElementName>geometry</ElementName><required>true</required><Mesh z:Ref="i34"/></URDFElement></ChildElements><ElementName>collision</ElementName><required>false</required><Geometry z:Ref="i33"/><Origin z:Ref="i30"/></URDFElement><URDFElement z:Id="i36" i:type="Joint"><Attributes><Attribute z:Id="i37"><AttributeType>name</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute><Attribute z:Id="i38"><AttributeType>type</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements><URDFElement z:Id="i39" i:type="Origin"><Attributes><Attribute z:Id="i40"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute><Attribute z:Id="i41"><AttributeType>rpy</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>origin</ElementName><required>false</required><RPYAttribute z:Ref="i41"/><XYZAttribute z:Ref="i40"/><isCustomized>false</isCustomized></URDFElement><URDFElement z:Id="i42" i:type="ParentLink"><Attributes><Attribute z:Id="i43"><AttributeType>link</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements/><ElementName>parent</ElementName><required>true</required><NameAttribute z:Ref="i43"/></URDFElement><URDFElement z:Id="i44" i:type="ChildLink"><Attributes><Attribute z:Id="i45"><AttributeType>link</AttributeType><IsRequired>true</IsRequired><Value i:type="a:string" xmlns:a="http://www.w3.org/2001/XMLSchema"/></Attribute></Attributes><ChildElements/><ElementName>child</ElementName><required>true</required><NameAttribute z:Ref="i45"/></URDFElement><URDFElement z:Id="i46" i:type="Axis"><Attributes><Attribute z:Id="i47"><AttributeType>xyz</AttributeType><IsRequired>true</IsRequired><Value i:type="a:ArrayOfdouble" xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:double>0</a:double><a:double>0</a:double><a:double>0</a:double></Value></Attribute></Attributes><ChildElements/><ElementName>axis</ElementName><required>false</required><XYZAttribute z:Ref="i47"/></URDFElement><URDFElement z:Id="i48" i:type="Limit"><Attributes><Attribute z:Id="i49"><AttributeType>lower</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i50"><AttributeType>upper</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i51"><AttributeType>effort</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i52"><AttributeType>velocity</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>limit</ElementName><required>false</required><EffortAttribute z:Ref="i51"/><LowerAttribute z:Ref="i49"/><UpperAttribute z:Ref="i50"/><VelocityAttribute z:Ref="i52"/></URDFElement><URDFElement z:Id="i53" i:type="Calibration"><Attributes><Attribute z:Id="i54"><AttributeType>rising</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i55"><AttributeType>falling</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>calibration</ElementName><required>false</required><FallingAttribute z:Ref="i55"/><RisingAttribute z:Ref="i54"/></URDFElement><URDFElement z:Id="i56" i:type="Dynamics"><Attributes><Attribute z:Id="i57"><AttributeType>damping</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i58"><AttributeType>friction</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>dynamics</ElementName><required>false</required><DampingAttribute z:Ref="i57"/><FrictionAttribute z:Ref="i58"/></URDFElement><URDFElement z:Id="i59" i:type="SafetyController"><Attributes><Attribute z:Id="i60"><AttributeType>soft_upper_limit</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i61"><AttributeType>soft_lower_limit</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i62"><AttributeType>k_position</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i63"><AttributeType>k_velocity</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>safety_controller</ElementName><required>false</required><KPositionAttribute z:Ref="i62"/><KVelocityAttribute z:Ref="i63"/><SoftLowerAttribute z:Ref="i61"/><SoftUpperAttribute z:Ref="i60"/></URDFElement><URDFElement z:Id="i64" i:type="Mimic"><Attributes><Attribute z:Id="i65"><AttributeType>joint</AttributeType><IsRequired>true</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i66"><AttributeType>multiplier</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute><Attribute z:Id="i67"><AttributeType>offset</AttributeType><IsRequired>false</IsRequired><Value i:nil="true"/></Attribute></Attributes><ChildElements/><ElementName>mimic</ElementName><required>false</required><JointNameAttribute z:Ref="i65"/><MultiplierAttribute z:Ref="i66"/><OffsetAttribute z:Ref="i67"/></URDFElement></ChildElements><ElementName>joint</ElementName><required>false</required><Axis z:Ref="i46"/><AxisName/><Calibration z:Ref="i53"/><Child z:Ref="i44"/><CoordinateSystemName>?????????1</CoordinateSystemName><Dynamics z:Ref="i56"/><Limit z:Ref="i48"/><Mimic z:Ref="i64"/><NameAttribute z:Ref="i37"/><Origin z:Ref="i39"/><Parent z:Ref="i42"/><Safety z:Ref="i59"/><TypeAttribute z:Ref="i38"/></URDFElement></ChildElements><ElementName>link</ElementName><required>true</required><Children/><Collision z:Ref="i29"/><Inertial z:Ref="i3"/><Joint z:Ref="i36"/><NameAttribute z:Ref="i2"/><Parent i:nil="true"/><STLQualityFine>false</STLQualityFine><SWComponentPIDs xmlns:a="http://schemas.microsoft.com/2003/10/Serialization/Arrays"><a:base64Binary>sDYAAAUAAAD//v8LTQA2AFdZUnstADEAQABNADYAV1lSewQAAAAQAAAAAQAAAAEAAAARAAAA</a:base64Binary></SWComponentPIDs><SWMainComponentPID i:nil="true"/><Visual z:Ref="i16"/><isFixedFrame>false</isFixedFrame><isIncomplete>false</isIncomplete></Link>
2022-04-22 19:16:58,951 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\t't\Desktop\soildworks\»»Ì×Í²\M6_sleeve
2022-04-22 19:16:58,954 INFO  ExportHelper.cs: 147 - Beginning the export process
2022-04-22 19:16:58,956 INFO  ExportHelper.cs: 153 - Creating package directories with name M6_sleeve and save path C:\Users\t't\Desktop\soildworks\»»Ì×Í²
2022-04-22 19:17:00,161 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\t't\Desktop\soildworks\»»Ì×Í²\M6_sleeve\CMakeLists.txt
2022-04-22 19:17:00,164 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\t't\Desktop\soildworks\»»Ì×Í²\M6_sleeve\config\joint_names_M6_sleeve.yaml
2022-04-22 19:17:00,166 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\t't\Desktop\soildworks\»»Ì×Í²\M6_sleeve\package.xml
2022-04-22 19:17:00,168 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\t't\Desktop\soildworks\»»Ì×Í²\M6_sleeve\package.xml
2022-04-22 19:17:00,173 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\t't\Desktop\soildworks\»»Ì×Í²\M6_sleeve\launch\
2022-04-22 19:17:00,177 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\t't\Desktop\soildworks\»»Ì×Í²\M6_sleeve\launch\
2022-04-22 19:17:00,179 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2022-04-22 19:17:00,180 INFO  ExportHelper.cs: 450 - Saving users preferences
2022-04-22 19:17:00,182 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2022-04-22 19:17:00,182 INFO  ExportHelper.cs: 464 - Setting STL preferences
2022-04-22 19:17:00,197 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2022-04-22 19:17:00,197 INFO  ExportHelper.cs: 197 - Hiding all components
2022-04-22 19:17:00,727 INFO  ExportHelper.cs: 204 - Beginning individual files export
2022-04-22 19:17:00,730 INFO  ExportHelper.cs: 270 - Exporting link: M6_sleeve_base_link
2022-04-22 19:17:00,731 INFO  ExportHelper.cs: 272 - Link M6_sleeve_base_link has 0 children
2022-04-22 19:17:00,732 INFO  ExportHelper.cs: 317 - M6_sleeve_base_link: Exporting STL with coordinate frame ×ø±êÏµ1
2022-04-22 19:17:00,737 INFO  ExportHelper.cs: 322 - M6_sleeve_base_link: Reference geometry name 
2022-04-22 19:17:01,025 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\t't\Desktop\soildworks\»»Ì×Í²\M6_sleeve\meshes\M6_sleeve_base_link.STL
2022-04-22 19:17:01,587 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2022-04-22 19:17:01,589 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2022-04-22 19:17:02,003 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2022-04-22 19:17:02,004 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-04-22 19:17:02,005 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\t't\Desktop\soildworks\»»Ì×Í²\M6_sleeve\urdf\M6_sleeve.urdf
2022-04-22 19:17:02,117 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\t't\Desktop\soildworks\»»Ì×Í²\M6_sleeve\urdf\M6_sleeve.csv
2022-04-22 19:17:02,166 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2022-04-22 19:17:02,167 INFO  ExportHelper.cs: 234 - Copying log file
2022-04-22 19:17:02,172 INFO  ExportHelper.cs: 439 - Copying C:\Users\t't\sw2urdf_logs\sw2urdf.log to C:\Users\t't\Desktop\soildworks\»»Ì×Í²\M6_sleeve\export.log
2022-04-22 19:17:02,183 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2022-04-22 19:17:02,184 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2022-04-22 19:20:43,488 INFO  SwAddin.cs: 294 - Assembly export called for file M6Ì×Í².SLDASM
2022-04-22 19:20:43,489 INFO  SwAddin.cs: 299 - Save is required
2022-04-22 19:20:43,489 INFO  SwAddin.cs: 313 - Saving assembly
2022-04-22 19:20:43,806 INFO  SwAddin.cs: 316 - Opening property manager
2022-04-22 19:20:43,807 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M6Ì×Í².SLDASM
2022-04-22 19:20:43,808 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M6Ì×Í².SLDASM
2022-04-22 19:20:43,809 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in M6Ì×Í².SLDASM
2022-04-22 19:20:43,810 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-22 19:20:43,810 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-04-22 19:20:43,812 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M6Ì×Í²-1
2022-04-22 19:20:43,813 INFO  ExportHelperExtension.cs: 1136 - Found 43 in M6Ì×Í²-1
2022-04-22 19:20:43,814 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M6Ì×Í²-1
2022-04-22 19:20:43,814 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M6Ì×Í².SLDASM
2022-04-22 19:20:43,817 INFO  ExportHelperExtension.cs: 1136 - Found 27 in M6Ì×Í².SLDASM
2022-04-22 19:20:43,817 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M6Ì×Í².SLDASM
2022-04-22 19:20:43,818 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-04-22 19:20:43,819 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-04-22 19:20:43,819 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M6Ì×Í²-1
2022-04-22 19:20:43,820 INFO  ExportHelperExtension.cs: 1136 - Found 43 in M6Ì×Í²-1
2022-04-22 19:20:43,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M6Ì×Í²-1
2022-04-22 19:20:44,065 INFO  SwAddin.cs: 339 - Loading config tree
2022-04-22 19:20:44,066 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
